,Win Today,Place Today,Unplace Today,WIN NEXT START,WIN 2nd START,WIN 3rd START,WIN 4th START,PLACE NEXT START,PLACE 2nd START,PLACE 3rd START,PLACE 4th START
##,-0.016685938498293622,-0.006631236865814318,0.006631236866377134,0.0020451882324955726,-0.03926621919670577,0.07124606668680217,-0.2584866507817117,0.022371874697447183,-0.018145616774949195,0.03778344525561113,-0.038056297997061825
#.1,-0.27865391158221553,-0.0013235326494517368,0.0013235326396428748,0.0552059724926296,0.0735723636294447,0.08075659067174171,0.06986760833858566,0.0556605404373154,0.12173075235166213,0.09039381228502337,0.10241016462134071
1st Up,-0.021320238813102122,-0.16548066370988576,0.16548066370722264,-0.028496755678930494,-0.03021360019918938,0.013753469076012097,0.26569029654722803,-0.03862167011072861,-0.06611263144488787,-0.13340685611826736,-0.0733649618195826
3 races within 30 days,-0.2466606613889434,0.11823991587629784,-0.11823991586962843,-0.27187166010585195,-0.25506801850498145,-0.034538294148212335,0.025979758303520725,0.01059709301128866,-0.004681722456003925,0.008469096402028904,0.029524478918686287
4 Lengths Gain Last Furlong,0.5176349728423559,0.09652188567711197,-0.09652188566855964,-0.04577896807404334,0.08601881421740362,-0.11654186262898864,0.009282372721363489,-0.04241902502113363,0.009919337681395435,-0.015984410191158115,-0.02639627381186368
ACCELERATION,-0.05111234921378958,0.08297062816634641,-0.0829706281578849,-0.10274599864648096,-0.020151035836524122,-0.00029950397450340734,0.025850387520398074,-0.037730307339792116,-0.11993261994604644,-0.030488576057758513,-0.06300361745610493
AVERAGE 200,-0.0990239534200829,0.12657682965721367,-0.12657682965494285,-0.0241685863937479,0.017572113464041514,-0.009041652508115665,-0.19597330164195828,0.014288996751474565,-0.01588239958353457,-0.004695438140141324,-0.054523954440112106
BO3/3P,0.7426235654376573,0.5254284923293943,-0.52542849232115,0.06713566671480681,-0.06287677837754106,0.05485676756366339,0.004957072736240915,-0.003943909620340188,-0.017680487168909548,-0.05519547055319966,-0.0164163718808571
BO3/3T,-0.21717536012008948,-0.13692724113724758,0.13692724114878274,0.1627233902396377,0.014887371437598221,0.008423869591990284,-0.20666738119619088,0.05644753697306167,0.01457199251267788,-0.05259628232768996,-0.041187560624145726
BO5/**.1,0.3848922479042156,0.2616241024564881,-0.26162410245412715,0.042542546705792744,0.08007387579068646,-0.049516191100159146,-0.11281093330037364,-0.012059663092488687,0.014373718202090683,-0.05713244538644402,-0.10047897601419839
BO5/*.1,0.942903833588439,0.8067211256697664,-0.8067211256625451,0.004914900171037597,0.13378496667810771,-0.07743578203195996,-0.25491930063998697,-0.1170549360284451,-0.0376188701678488,-0.13791117315127524,-0.24927729559988465
Capable Distance,-0.376679944212972,-0.036588909690058895,0.03658890968243789,-0.20759555940509733,-0.0995926341462266,-0.0254497891083984,-0.052682512045691805,-0.07026596014668898,-0.10166891863962432,0.004092962521151572,0.0036607740032898405
Class 2,-0.13869513355832613,-0.2694796221812459,0.2694796221818791,-0.19066645259980125,-0.13934714603343404,-0.23335895125129785,-0.24234061593121614,-0.042627995329470536,0.021147559328454628,-0.018330148686003096,-0.052477065162601186
Class 4,0.07708224367118019,0.17491790364494514,-0.1749179036438596,0.09799801507568488,0.03997791779728448,0.16810382731376977,0.11162374567916944,0.02986447094630392,-0.05230365357104091,-0.010608621751498673,-0.02270430367696296
Class 5,0.25108623655494383,0.18737830278315584,-0.18737830278378442,0.2073098021545522,0.10716472936404468,0.2904059090514996,0.2627599610667381,0.03151643736284829,-0.05598698135654787,-0.047807373181164986,-0.04538579192020365
Class Group,-0.16528031259591092,-0.16857550253424397,0.16857550253034828,-0.15346937223464543,0.025181828338383686,-0.20240250709560376,-0.15863416083310214,-0.016045109366945122,0.12749874951877885,0.07669894052185382,0.05169138634730415
Distance,-0.11749459481056371,0.03638663855280776,-0.03638663854819281,0.10404403965216134,0.07802811375701042,0.1684100669823282,0.024231416332265315,0.2007547467917754,0.030802537420918305,-0.05547219892501276,-0.12644656139644234
ELITE 200,0.029310256274172285,-0.2204758243865059,0.2204758243862975,0.0894529059190047,0.09013576463245303,0.006264166486616967,0.26815592503532154,0.006156260428005993,0.056854331877541936,0.12420320329310953,0.1541803992669833
ELITE 600,-0.2287620697532873,0.08867217348731642,-0.08867217347479776,-0.10936331886617064,-0.06849249317115604,-0.07559061691100427,-0.1874330088369131,0.13703030184295528,-0.17106434974593646,-0.06952250500077704,-0.05154011982228464
ELITE BURST,0.82084726803298,1.242114678155861,-1.2421146781512775,0.25584294789794915,0.12132526717445782,-0.10838392300005362,-0.009373146980494972,0.09635151101004213,0.08999596938130132,0.01316883380672471,0.06809143553103136
ELITE CLOSER,0.3477203630952498,0.15183741208411736,-0.15183741210344265,-0.19451862792460112,0.1960674881573954,0.25742122835410913,-0.05889992362975832,0.01922064407627463,0.14732012410720946,0.10433526705869595,-0.028609111924081776
Early Profile,1.256747009769971,0.8959139298201219,-0.8959139298424381,0.050536225001307236,0.06225834568524872,0.02223030506866388,0.1212919296479185,0.09658434005882024,0.1019453138004095,0.03831286171062492,0.011514714499025136
FAST EARLY,-0.07819824155905401,-0.002019635480744783,0.0020196354887998657,0.15084561219172848,0.10090416409223112,0.014139468192401803,-0.057288773959959564,0.13500003704227317,0.0772044818074903,0.14088058216618632,0.055844988643578675
FAST FAST,0.10275375029772435,-0.06398851218175569,0.06398851216704306,-0.21189962536824536,-0.08200804681418115,0.1095028441386955,-0.09713984610051692,-0.10142150683492769,-0.057416384131773884,-0.12142170448345313,-0.07476509106670412
FFA,-0.516900897088875,-0.153313725304683,0.15331372529895054,0.033257775992600665,0.03367540472096225,-0.2673436736297554,0.050007845588755054,-0.07294320227242003,0.0668842855889848,-0.14585088301749094,-0.1254618056511231
G*,-0.2764771795629553,0.7369888471432071,-0.7369888471399108,0.029862381455615275,0.005244463864982319,0.04572452654169488,-0.006655476870872483,0.014090483343914864,0.020329902975853607,0.07398056626085991,0.07746988073387907
G*.1,-0.44354620402822953,0.800795866191558,-0.8007958661847964,0.018311263462309102,0.057049914646063356,0.06810260163275429,0.14133916543755654,0.06854844425828108,0.040976967316114075,0.06598274071489028,0.12341072924304314
G.2,-0.5190333890428,0.8492602074648776,-0.8492602074587259,0.003926384855512652,0.004456536279952495,0.11700859590508703,0.06767772387289189,0.015978514047302234,-0.0042499128943632464,0.08891139592457249,0.06127759040373977
G.3,-0.4600121704244529,0.8461289438364333,-0.8461289438360996,-0.01409338926806386,0.00937296173530051,0.02009143368771726,0.10185980230264807,0.03881282036519751,-0.044951649800341595,0.05197336623694509,0.09682056782753684
GOOD 600,-0.06015118582557448,0.09707371822014581,-0.09707371822101242,-0.06381036898154109,-0.06620052826521386,0.0050747349939587955,-0.11747592274981751,0.09878212762156655,-0.07796349556855736,0.010440308075755036,-6.22474085689657e-05
GR*,-0.19842079669659127,0.843574047830252,-0.8435740478157927,-0.051029466896385184,0.08545086004953929,0.012213469040050998,0.048480334832370436,0.017495404726769012,-0.0017569801794809522,0.03646591626978037,0.016645955918291253
GR.1,-0.4695597659914872,1.1910421117581849,-1.1910421117511958,-0.04438124365083384,0.005172829491136495,0.013719548983922128,0.06659468309719262,0.023432944277439832,-0.005174676107462635,0.009032927227252777,0.06222114117573428
Good,0.09052360280893763,-0.08568729403462415,0.08568729403329212,0.530538538826856,-0.35475632966886705,0.22342123598338057,0.5421891815822003,0.10672912379821616,0.09768965312012769,0.3415454969365915,0.46844776593045934
Good to Firm,0.05075496968185404,-0.1511662207350317,0.15116622073671615,0.4679157203660007,-0.4178094375393355,0.05910954598291745,0.32398657883220844,0.09534442948789512,-0.0043581382156459,0.18383591698970977,0.22743063490569276
Good to Yielding,0.22021328410174082,-0.07376654929953107,0.07376654930107682,0.2443806756596033,-0.20193657818415367,0.046802270928091645,0.1720496779793673,0.04977388195855247,-0.0484699077965792,0.10112556903871155,0.1565781081260548
H200 => PAR,0.16624586661173923,-0.1302142484667053,0.13021424847240295,-0.10006063965322184,-0.24758310367178432,0.07094911922943152,-0.14454894852902553,-0.07848130408825751,0.02835411937326156,-0.028458722077899876,0.01422678909714668
H200 => WINNER,-3.193039177466107,-0.015519950871863511,0.015519950875147548,0.13762845993401746,0.020277002809061827,-0.034870434334776663,0.0036253929966094424,0.030974735375480237,0.041679049723711226,-0.017275398413860134,0.047339563166131804
H600 => WINNER,3.4403501106158068,0.29019940442650227,-0.2901994044279404,-0.08817363193398964,0.04527674026027251,0.07846257259391484,0.060831713019951085,-0.03352938762883181,-0.01672550128730888,0.020076921381668306,0.03414007445611897
H62 => PAR,-0.06780909513274294,0.1137668917283717,-0.11376689171973597,0.014384752648155863,-0.0060411087778427675,-0.0589504819745904,0.1446878560643738,-0.1532650963607634,-0.008486982803605067,-0.12098690754850724,-0.05995267382008373
HFFA,0.3212802444437675,0.2110423406663259,-0.211042340671287,-0.035227934674706286,0.012455345591721614,-0.38172046416616257,-0.49741879179200865,-0.08948883419101784,-0.3644202737975431,-0.09342279755797926,-0.18754335484779094
HL200,-0.07905984657493852,-0.18573190477496782,0.18573190477127827,0.24581478576323618,-0.030191996216347106,-0.5083981817392879,-0.09302089115181711,-0.09510418710774743,-0.11410850408939201,0.2685923046854669,0.019349975578328578
HL600,-0.06328970285164373,0.0965929713454953,-0.09659297134785409,-0.20933747324444132,-0.38208087780553324,-0.8054735069475765,0.1364456135146173,-0.32663650082965445,-0.3392956275124824,-0.49807243165640785,-0.30638099141341085
HL800,-0.03563387864963275,-0.2141739365367689,0.21417393653018466,0.031037288872059084,0.36079387905113947,0.7303844733104884,-0.08777837005442064,0.05679128246089261,0.262776788337996,0.3203866501304801,0.37167916324003064
Lay P Fast,-0.10567115533423202,-0.0789927325701624,0.07899273256089676,0.02972402046950541,-0.014687825461551523,-0.30549831958803764,0.03191709237192628,0.0017267020414608156,-0.07278418242853377,-0.034731701594828635,0.0002801296158544263
MGT,0.4798390482348124,0.33495690211797435,-0.33495690211994095,-0.1571615599903209,0.3558974301969525,0.14107627694810698,0.2541606159077969,0.12012453663686928,0.05401936083706226,0.06488748629788685,0.054968345983343936
MR,0.2557614153910406,-0.2212091306041095,0.22120913059192046,0.1534012660278727,0.26941278111234596,0.23876284064472078,0.291026096892556,0.11277045307498745,0.3831676351008227,0.18588455278100535,0.23890728185202564
Make up position Mid race >= 2,0.32817164785829595,0.4376713033737118,-0.43767130337455434,0.1403880053394461,-0.00037412330700680753,0.0310035755954015,-0.05184535569608181,0.10667159300386608,0.009208158433248877,0.06701539841199664,0.010832288248723536
Make up position Stretch <= -1,-0.7723421494891246,-0.7937835442258057,0.7937835442206296,-0.06502283680817501,0.08086095448184183,-0.037382578542855156,-0.15487954685556388,-0.037018765374610074,0.03085810300489297,-0.040715483863909344,-0.0060647525854919185
Make up position Stretch <= -2,-0.4420671479092781,-1.390233159380669,1.390233159382851,-0.035188582825217814,0.06390277098131147,0.03486807790188332,-0.16239461233228236,-0.00642400900358465,0.03267344828730569,-0.006153254066029555,0.058183095229029785
Make up position Stretch <= -3,-0.22484577869116112,-2.3078302751116033,2.3078302751351965,-0.03681227542448734,-0.05808824183074604,0.0014890834425209391,-0.12136650242342259,0.023386171999561427,-0.008577584097929783,-0.06175311538088792,0.024936102481376194
Make up position Stretch <= -4,0.0730030341335179,-2.0831912714773977,2.083191271434665,-0.12661631961471062,0.05190018011903953,-0.02290950196629266,-0.21956856279293713,0.013303395445497369,0.032138618900515996,-0.04413177094036082,0.05423354454113549
Make up position Stretch >= 2,0.9904232812434216,0.4462303009690214,-0.44623030097849176,-0.1177463407888303,-0.26687507213822814,-0.07423188459916875,0.14244268467213933,0.03999904900379699,-0.15943715079806098,-0.10592874976602051,0.05303838769962501
Make up position Stretch >= 3,0.12139155383324286,0.3241222734880772,-0.3241222734917613,-0.09997556608922428,-0.18180251126237765,-0.14904197696994026,0.08451759158615818,-0.010122700600641868,-0.23244690335067228,-0.14651227347913454,0.013957956679881638
Make up position Stretch >= 4,0.5165778777555979,0.9551802919270161,-0.9551802919317675,-0.07252700951484344,-0.22735050552006705,-0.13239154874102882,0.07435533749912765,-0.05307763709427965,-0.19989580983703384,-0.12926107292375055,-0.05196400457915234
Make up position Stretch >= 5,0.12110639597952617,1.1055061925609604,-1.1055061925598413,-0.0898497966600245,-0.3888705977281815,-0.1077109964955367,0.3070310931556456,0.03684187747377012,-0.2275948626604496,-0.05755927498750938,0.21155629271811735
Make up position Stretch >= 6,0.4737336030982049,1.3808264394315424,-1.3808264394292762,-0.05624421267002958,-0.34876571534072376,-0.050288287493488196,0.22190324010678544,0.05396440918118285,-0.2161005420241014,-0.07735936484098069,0.16690273879378553
Make up position Stretch >= 7,1.0018704274299135,1.4493162825734733,-1.449316282572251,-0.08735876652379504,-0.24108991265314475,-0.05503677490948068,0.17745334842708574,0.04372505159244706,-0.160901241397564,-0.05661354949303208,0.10051672370865365
Make up position Stretch >= 8,0.8713897811885551,1.5360087326727694,-1.5360087326721557,-0.012327204253132414,-0.23835743980532756,-0.10562117774513483,0.15803474516337057,0.06354389708092714,-0.14150837643894068,-0.07479908505127054,0.12673552328588272
Make up position Stretch >= 9,1.4631444059070984,2.119923784876835,-2.119923784875652,-0.025994747918447227,-0.2613225812080312,-0.06939858172863653,0.12123251932540856,0.07086682998740325,-0.20887749342319026,-0.08352584515681918,0.08581294430309482
NM/$$$,-0.005550661527732676,-0.006394668251569741,0.006394668255752551,0.08310837887142408,0.017658104792721868,0.037968804403510206,0.429455776043666,0.04469764456382677,0.034746899601428856,-0.07051539350612399,0.09232844892724015
Odds,-0.18571479619291972,-0.1932647677877981,0.19326476779962198,-0.5981644331567132,-0.31383573773371,-0.24100391575023683,-0.27500581454356554,-0.4727194498811151,-0.32496750060498564,-0.295260130005142,-0.3414135836512002
POOR 200,-0.10438163754027831,0.28534799425091084,-0.2853479942546144,-0.045298086499223594,-0.14671449747240586,0.06834166541181945,-0.0771191378286083,0.01180423641172381,-0.013075020316850467,-0.13446208044434355,-0.04342095585094426
POOR BURST,-0.5589958652740368,-1.2182695246167887,1.2182695246043849,-0.3027391342665788,-0.24772290328506727,0.09991406741790644,0.051266733131462176,-0.07641495127295583,-0.11018858641882673,-0.00471626323428281,-0.0069055175291198425
POOR CLOSER,-0.4646362591994132,-0.13307014892962893,0.13307014894627223,0.1852714458664905,-0.09246614587759203,-0.1977221898106145,0.07695904439149981,-0.007675666590948948,-0.13699921340046203,-0.09356092663356363,-0.03418050982604113
Proven Class,0.21548655530978517,-0.012655458525397994,0.01265545852234574,-0.10101831590989174,-0.10754935290662634,-0.19438830362395412,-0.21213144994335434,-0.09630041328294549,-0.046329211103415625,-0.10530471029025969,-0.09800959828405188
RECENCY 16-22,-0.010217684859870301,-0.12284358290902112,0.12284358290793145,-0.11455892864280899,-0.08424755181378532,-0.045703151321494495,0.36753362626324465,-0.054458566716850336,-0.13138134951285643,-0.1278789285787698,-0.06680645387029303
RECENCY 23-29,0.04814806695337848,-0.16692448909812319,0.16692448909706029,-0.07071742082499197,-0.05553297612058872,-0.025183827529804775,0.27653311402240666,-0.03791905309893447,-0.07320089172807165,-0.1313808016149343,-0.10327836415893106
RECENCY 30-37,-0.01604068314253502,-0.07920508286646083,0.0792050828693933,-0.03357521622390626,-0.02829014661018119,0.017748643742301562,0.2211322032488787,-0.0552553764501256,-0.08290268483844385,-0.07918411423700755,-0.1020175411801023
RECENCY 8-15,-0.07809983203085291,-0.10372128608573716,0.1037212860832311,-0.1674955183286993,-0.028758155056012164,0.0028609210848571437,0.24832759465462195,-0.10144965147831285,-0.07916975570368198,-0.15292455206775338,-0.10378203241925439
Ran On Well,0.5562774189532058,0.0454111857406206,-0.04541118574187833,-0.4126462000231342,0.19324591340434372,-0.013659194860538343,-0.09048657885256771,-0.23043032692534385,-0.038169039034188335,-0.11309785689474114,-0.0407081092765612
S/NF*,0.04445648790119941,0.05557192808817827,-0.0555719280886869,0.0019577039594161527,-0.3256794033037526,-0.028939264016712197,-0.04904401759006985,0.016416257722341013,0.00804865150371936,-0.01621720328968412,-0.07487921568063116
SLOW 2nd Call,0.02062981501864933,0.05668865858552666,-0.05668865858156305,-0.05459248580493986,0.05604603304021392,-0.23994105490175727,0.03009948272092784,0.013668204800546433,-0.042305302819186597,-0.023925061560905164,-0.023792322729633837
SLOW SLOW,-0.05874962368319479,-0.07621093818047005,0.07621093816272759,0.07186439633193326,0.025185245631978354,-0.24336727734379132,-0.15222478138964926,0.0166302429878364,0.11413492283323294,-0.08431184753512132,0.0542589913234319
SM,0.5958873773566989,0.2888698638601307,-0.28886986386064245,0.10402357093322799,-0.8286164792007746,-0.14898276915569966,-0.2560668170039646,-0.04120036453797127,-0.353021537357402,-0.029045462760610534,-0.037636767517099816
SM <= -2,0.08354006686808038,0.1767502465224886,-0.1767502465005025,0.14807382343268546,0.010083089091375024,-0.15176270564097166,-0.07643719815306721,0.014632989093988679,-0.08040870490218445,0.016358101198987986,-0.042323942668812856
SM <= -4,0.5979866762872186,0.1542979843742505,-0.15429798437431208,0.3444388754092888,0.02540220794465157,-0.1421362514017447,-0.014652334339463051,0.07275065260766765,-0.05892978044790124,0.09669285636874667,0.016973986368645992
SM >= 2,0.22144268908836906,-0.03677393591006989,0.03677393591174916,0.10003235539802227,-0.10207501170737311,0.01678783968829636,-0.05177852300926994,0.08160270163771792,0.0371530767470108,0.05154920769612869,-0.033380282572756506
SM >= 4,0.6188366655208886,-0.015414114442810658,0.015414114443798161,0.11120641209252957,-0.11287972238625144,-0.0007577700243002656,-0.0491040002579287,0.06984503114350375,0.057909941831314524,0.0486329487568736,-0.08106182448869012
SR,0.08489949513760446,-0.05367270792071249,0.05367270792095704,-0.03406733382784355,-0.14749419153264812,-0.06634058426012397,-0.023531749905123273,-0.014756722068511821,-0.22969077940174568,-0.04371879510479648,-0.059688949180337604
STRONG BURST,0.11300845641648305,0.5741900459807426,-0.574190045972623,0.11515858919176776,0.13656849781008865,-0.06849995983147131,-0.04178660690356304,-0.06812690893232379,0.04959443412310998,-0.007955655692565237,-0.035422519986015234
SW/$,0.3848922479042156,0.2616241024564881,-0.26162410245412715,0.042542546705792744,0.08007387579068646,-0.049516191100159146,-0.11281093330037364,-0.012059663092488687,0.014373718202090683,-0.05713244538644402,-0.10047897601419839
SYMMETRY BURST,0.1279506950822647,0.1516912020375424,-0.151691202047298,0.038181474754789134,0.20690654995903696,-0.17276305412181162,0.15078500770491843,0.03290450323482282,-0.013900564774625111,0.10452773079049733,0.024571078836008044
SYMMETRY WEAK,0.3928809449916251,-0.0841596392802811,0.08415963927788754,0.10125612491662618,-0.005777651727437209,0.10205363190481971,0.23189400440731925,0.025394281792621973,0.06866749007405985,0.04529529968044535,0.09811008862499043
Sectional Time,-2.0720772499614606,-1.9895016087365898,1.9895016086986903,-0.7612900238202878,-0.030372942926766223,-0.5391070130740943,0.02604762026400433,-0.2705052803217555,-0.05497474499917349,-0.27735808185777605,-0.259034343692316
Sprint,0.05610328063616415,-0.06902659011830492,0.06902659011883212,0.02769296644811438,0.05239971015052059,0.15136858970110886,0.0019271801287571572,0.032273670684061985,0.01181123619230604,0.034169932018934764,0.033959088891062826
Stretch Move 2,0.22144268908836906,-0.03677393591006989,0.03677393591174916,0.10003235539802227,-0.10207501170737311,0.01678783968829636,-0.05177852300926994,0.08160270163771792,0.0371530767470108,0.05154920769612869,-0.033380282572756506
Stretch Move 5,0.5112510868699823,0.022491197124238742,-0.02249119712544815,0.04852712194484523,-0.1600933381801843,0.05615916304173584,-0.017320448311422924,0.058469283891748915,0.04652012347330814,0.030701142043854626,-0.04450844343772834
Sustain Profile,-0.8781762372617772,-0.7860325531440296,0.7860325531639115,-0.022711796263510473,-0.07664829484051945,0.06112478856658253,-0.09441369823533285,-0.06532486883994354,-0.13027278814070684,-0.022989870258120985,0.031042726400176864
TA,-0.04072983171104598,-0.09950041875428746,0.09950041875580115,0.05258033318257276,0.2957003104222949,-0.02637779144051823,0.07953727534346915,0.02473487270793286,0.4544748844265759,0.06712904287566411,0.10721808687747716
TMP/***,0.012795043902835417,0.001985134215654506,-0.00198513421795106,-0.025058195804273608,-0.10364071162999824,-0.15809762437199043,-0.49809187019801404,0.014153029325967036,-0.07380486029505334,0.0014504631007228063,-0.0851218794682665
TMP/***.1,0.0575271435446647,-0.04460017986822293,0.04460017986076826,-0.03935892346592826,-0.013425485614070141,-0.026468259962489554,-0.22970060758026428,-0.007953393446624933,0.003574088420622603,0.0551677611090376,-0.03491044353059388
UP 1-2,-0.14370084850639653,-0.184555168811634,0.18455516880499423,0.15765819175744916,-0.03589272622591656,0.09626657245284109,-0.04334605660065394,0.05738703954585955,0.006169032761830064,0.038887158211340735,0.014791148409090009
UP 2-3,-0.11891208336060291,-0.16142920716582893,0.16142920715842501,0.15201630876475383,-0.06196531931372755,0.01573034355430609,-0.04942305930998529,0.05763281706184227,0.023704513478395042,0.003949158289936099,0.006062797260852889
UPC/*,-0.3060235282723997,-0.03170617848379832,0.03170617846201478,-0.13352348695403574,0.267457791876793,0.21713383592849006,0.08682922844783204,-0.11604256909119127,0.11406692813269377,0.0557770455752716,0.0735238673923775
UPC/E*,0.46839506620158144,0.09408132221863981,-0.09408132220825621,-0.03551856948207826,0.22378988390112448,-0.005167270635376869,0.060997449115570763,-0.05477739667618639,0.025830455728613057,0.022106514932252967,-0.04628304952173576
Unnamed: 10,-2.5707583910980776,-5.462038822903602,5.4620388229062655,0.5849671996164686,0.13752844589882557,0.40124103288929025,-0.060558559205474184,0.17650019067659684,0.31620807302249554,0.3296626578131466,0.17421903826470492
Unnamed: 11,-1.6741149628465886,-0.7375231885728613,0.7375231885782881,0.21919900666073308,0.7887052959526257,-0.005394275496653652,0.41067827833060816,0.23645662300114778,0.1600808097200034,0.009387527552012996,0.005006442333220489
Unnamed: 12,-5.161784417109657,-10.985554258489541,10.98555425850203,-0.25682613151842304,-0.2887478942847196,-0.08765084054034677,0.09160923830588258,-0.2897978794175247,-0.2686789159100876,-0.11403533425272352,-0.12793494666906274
Unnamed: 13,-1.2376822926329778,-0.8791483407097996,0.8791483407075407,-0.4427797125367327,-0.6765414105223433,-0.01564802938496122,-0.39727455123525524,0.07711104710445871,-0.35900078186936907,-0.13343362909796377,-0.02032975506273242
Unnamed: 9,-1.26994086313711,-0.4529804106385476,0.45298041064193606,-0.15167517590266202,-0.2691512932818509,0.15105966027335743,0.0023735506682816547,-0.3134933559932606,-0.03715753896971419,0.0899382242237408,0.13729351843264803
WEAK 200,0.06292786712922785,0.02585598513666682,-0.025855985146030047,-0.09470405516962303,-0.11097176178014745,-0.0897942229166291,-0.24871439546708424,-0.01459704659134628,-0.04366435367143012,-0.11307121641473968,-0.09823261631568159
WP SR,0.09129660499841351,-0.05845404084647563,0.058454040846892236,-0.03190409780931542,-0.13878076140495374,-0.073105901894053,-0.02535117869058194,-0.011728836465948935,-0.22784658526729035,-0.04662557382582206,-0.06306416441277173
Winner by 1 length,1.050334751172852,0.9304330164078557,-0.9304330163403881,0.056408782736311135,-0.001627076554139056,-0.020323682777445035,-0.028263574901681153,0.006503598352860268,-0.0374085887155324,-0.027219517143117284,-0.013792297706846457
Winner by 2 length,1.5429042201115744,0.6392672163681635,-0.6392672163218824,0.046629577472019894,-0.03435788555168471,-0.08813917133264472,-0.07191752611735336,0.026313622986065828,-0.05814538912744248,-0.07523210610835117,-0.08814777296672494
Yielding,-0.06675398921543473,0.02566714536221515,-0.025667145371294435,0.19982391093906088,0.0012516182142233742,0.1100696689993126,0.11014786321694559,0.1251964673371066,0.07610612992685681,0.11566186451045916,0.10845359567351141
