Feature,Coefficient
MR,0.32676188434331577
POOR BURST,-0.2761657951211593
W,0.269234918711029
Outside Barrier,-0.26827424842281766
Make up position Stretch >= 6,0.2513280361834697
HW,0.24742083936399353
Capable Distance,-0.24234162693988398
Make up position Stretch >= 5,0.23849718024398642
BO5/*.1,-0.22831173530975213
ELITE CLOSER,-0.22711529355093174
Early Profile,0.22458784964569367
Sustain Profile,-0.19841219792339526
ELITE BURST,0.1891585979409246
Middle Barrier,-0.18892623916401688
Good,-0.18808945914405822
Ran On Well,-0.17973378523060649
Make up position Stretch >= 9,0.17892910845469764
Good to Firm,-0.17453680100197747
POOR CLOSER,0.167566440114349
Lay S Slow,0.16519363519345423
Inside Barrier,-0.1588443752840422
Make up position Stretch >= 7,0.15785306067974073
Make up position Stretch >= 8,0.15434037103734122
H200 => PAR,-0.1513513169984217
Proven Class,-0.1451057873083113
ELITE 600,-0.14232665570709846
Good Run in 3,0.13837358425835075
FAST EARLY,0.1340906226559467
RECENCY 30-37,0.13207225763839017
RECENCY 16-22,0.13173559914521665
1st Up,0.1279644541990569
Capable Class,0.12389807472673825
SPW,-0.12207605049755237
WEAK 400_200,-0.11482264943678061
RECENCY 23-29,0.11425349009065694
H42 => WINNER,-0.11367569451893772
Distance,0.11242248548542247
FAST FAST PACE,-0.1113869183102332
BO3/3T,0.10971807455448855
GOOD BURST,0.10953540989278372
GOOD 600,-0.10699269816072925
SYMMETRY WEAK,0.10494080139192852
H200 => WINNER,0.09958413300096708
POOR 400,-0.09891416116815824
FAST FAST,-0.09740938023417293
Make up position Stretch >= 1,-0.09704346394825976
Make up position Stretch <= -4,-0.09383496437907068
Make up position Mid race >= 2,0.09370850333290719
STRONG BURST,0.09319092998445357
H62 => PAR,0.09286960329497532
POOR 400_200,-0.09186018254898391
SW/$$,-0.09158434349894974
West Slow,-0.09104678808872803
BURST INDEX & L200,-0.08942681147498453
*.1,0.08798900129052471
SM >= 4,0.08785212742372635
UPC/E*,0.08752359988669786
BO5/**,-0.08712175718255946
FAST 2nd Call,0.08709092154088693
SLOW SETUP,-0.08574596934743173
Class 5,0.08538600641792138
HFFA,-0.08424697323170113
WIDE > 2,-0.08092842508452693
Make up position Mid race >= 3,0.08021695789386128
MGT <= -1,-0.07948475970828599
MGT <= -2,-0.07800431722299195
S/FN***,-0.07713821900943596
4th Up,0.07673268487341676
OK BURST,-0.0762753552359293
UP 1-2,0.07493095778852561
S/FN**,-0.0742297794032907
Make up position Stretch >= 4,0.07377484053310403
Stretch Move 5,0.073471596678505
POOR 200,-0.07298800756036557
MGT,-0.07216256965812012
BO5/*,-0.07033855695805905
STRONG CLOSER,-0.0700862798398868
S/FF**,0.06987692074825685
L200 - L(400-200),0.06978472556447164
Class 2,-0.06880553901422447
Yielding,0.06668214287217983
ELITE 200,0.0664495502123417
iZ/Z,0.06610858183869288
WEAK 200,-0.06557316451269497
G*,0.06543362765473384
Winner by 1 length,0.06473475360541704
SYMMETRY LATE RALLY,0.06440259690984196
Proven Distance,0.06439181667928136
G.3,0.06355774959560695
Winner by 2 length,0.06338199611012371
BO5/***.1,-0.06254714086154002
Make up position Mid race >= 1,0.06153020804684844
HL600,-0.061467230383637696
Last Race Longer Distance,-0.05968305304600278
BO5/**.1,-0.058914110482061736
SW/$,-0.058914110482061736
Stretch Move 3,0.05889310571253136
SM >= 3,0.05889310571253136
Make up position Stretch >= 2,-0.05879228414809239
PPS/*,-0.057338813645506026
TMP/***.1,-0.05681412268352916
UP 2-3,0.05653382547534987
BO5/***,-0.055586258415809865
FAST SETUP,0.05451556460994674
3 Lengths Gain Last Furlong,-0.053771195680576735
AVERAGE 200,-0.0535058910921914
Lay EP Slow,0.05348875517503533
MGT <= -3,-0.05309514543960394
WEAK 400,-0.05290770141583574
Early Presser Profile,0.0517931096232087
GOOD 200,0.0506498987822561
WPP/**,0.0505166279539086
G*.1,0.050152124236679904
SLOW EARLY,-0.050141241216076916
Stretch Move 4,0.050023431563436555
SLOW SLOW PACE,-0.04977572087161426
S/NF***,-0.04873327212488284
Make up position Stretch <= -1,0.04819839839309118
UPC/E,0.04797572056511615
ACCELERATION,-0.04779948351235506
Last Race Shorter Distance,-0.04729676587429647
Fading Closer,0.0467257130693767
Elite Closer,0.046401834549204546
Collapse Closer,-0.04627523663326473
Class 1,-0.04627433816475672
Make up position Stretch >= 3,0.04618013059708318
FFA,-0.04591765221590947
STRONG 400,0.045810491383560005
GOOD 400_200,0.04561222441301575
TMP/*,0.04510054830655773
ELITE 400_200,0.04351899339683171
WPP/*.1,0.04335660076583395
TA,0.04328531358738879
Capable Surface,0.04232359067483474
UP CLASS,0.04188900084515223
G.2,0.041702858573536866
4 Lengths Gain Last Furlong,-0.04159491951311367
S/NN**,-0.0408998865224711
WPP/***,0.04053752782657606
TMP/**.1,-0.04001987303283718
3rd Up,0.03963571914116051
Lay E Slow,-0.03918272454310586
SM <= -2,0.03781981989688145
HL200,0.037361130481467296
NM/$$$,0.037342104868107344
MGT >= 3,-0.03676875843903589
ELITE 400,0.03674809359776702
FAKE CLOSER LAY,0.03642124212517642
Class 3,-0.035424772471965
Lay P Slow,0.03504677690431727
F,0.03380348127047034
BO3/6,0.03331482710203126
P1,-0.03283899196523335
Class 4,0.032678528172571844
Place Today,0.032123572961822
Unplace Today,-0.032123572961822
Significant Fade Closer,0.031970012222796815
WPP/*,0.031919968545887134
UPC/***,-0.030624668822272362
Make up position Stretch <= -3,0.03037705885606967
1 Lengths Gain Last Furlong,0.02991894682002126
S/SS**,0.02899288605467907
Make up position Stretch <= -2,0.028796139767132425
SM <= -4,0.028784329702197308
Stretch Move 2,0.028782217427391985
SM >= 2,0.028782217427391985
RECENCY 8-15,0.028628774263931994
TMP/**,-0.028164244547920988
S/NN***,-0.027454757310352476
UP > 3,0.02729242033988099
3 races within 30 days,-0.027071417822173153
S/FN*,0.02629578154455315
42/WP@,0.026157710113239495
AVERAGE 400_200,0.025619088008302884
AVERAGE CLOSER,0.02544074187156205
Wants Longer,0.025304269791908526
TMP/***,-0.025175916100305354
RECENCY 46-50,-0.024970688489783902
S/NF**,-0.02481677788346066
iZ/iZ,0.024755439018287577
Lay P Fast,0.024645412136812234
BO3/3P,0.024471762298657856
GOOD 400,0.024320443873227796
S/NN*,-0.024163838734204118
Routes,-0.02390289705987131
#.1,0.023776272595575635
SW/$$$,0.023686802024949584
Proven Surface,0.02206887149646399
1 Lengths Gain 400m-200m,0.021155847612252712
42/P@,-0.020912898153474673
AcW.1,0.020840052673747715
AcW,0.020840052673747715
UP,0.019624746079985506
UP.1,0.019624746079985506
Good to Yielding,-0.019557371552928214
AWT,-0.01947903716774823
Turf,0.019479037167747845
H600 => WINNER,-0.019465507662803305
S/FF***,0.01921818360560201
UPC/E***,0.01921213881138103
PP,0.01890147452159737
Even Closer,-0.018901372271128355
GR*,0.018707087727986516
Class GF,-0.018162272070739807
2 Lengths Gain Last Furlong,-0.017949112302302027
Raw Ability,0.017732220984506778
SM <= -1,0.017572446409001498
Soft,-0.017315805448571277
RECENCY 1-7,0.016882306193265525
?.1,0.016820906349000502
MGT >= 2,-0.016769276064059917
SYMMETRY FADE,-0.016194484254687218
S/FF*,-0.01610557772228673
42/@,0.01595407646666565
GOOD CLOSER,0.015141425072610678
Middle,0.014913784604622624
FF/$$$,-0.014646582487210322
Lost 2 Length Last Furlong,0.0140484525488568
##,0.013108660759655362
Body weight doubt,-0.012961606827535296
Body weight Optimal,0.012961606827535296
MGT >= 1,0.012687994108783724
TMP/*.1,-0.012548575778958432
42/W@,-0.012467640061556094
SM,-0.012379141328162107
S/NF*,-0.01234844742688544
UPC/*,0.011739185055892946
S/SS***,0.011333493453076939
R,-0.011233629937062298
AVERAGE 400,0.010732427955602844
STRONG 400_200,0.0101839265187164
PRO.1,0.009893636349472828
Presser Profile,-0.009096216527871149
2 Lengths Gain 400m-200m,0.008488357961137935
WP SR,0.008023077382063823
Class Group,0.0075597697201078284
SYMMETRY BURST,0.007527589264959879
DOWN CLASS,0.007144575940283776
HL800,-0.007132880288102641
Lay S Fast,0.007084635253202517
S/SS*,0.0069373682744955905
SR,0.0069275799103302805
SM >= 1,0.006906206433954229
WPP/**.1,-0.006891637724267967
RECENCY 38-45,-0.00682061848042131
GR.1,-0.006437882269287019
STRONG 200,-0.006238865751109448
SLOW 2nd Call,-0.004896760739833798
SLOW SLOW,0.0048516461380229935
Win Today,-0.003604336495237079
PPS/**,-0.0030175750939877614
FF/$$,-0.0030175750939877614
2nd Up,-0.0023765136354887712
iZ/i,-0.002136461523890517
WPP/***.1,-0.001748842779832253
SYMMETRY SUSTAINED,-0.0017050294933341232
NM/$$,-0.0015456052226475987
SM <= -3,-0.000525414898044546
Sprint,-0.00031620040146493594
